#### Package depedencies for running Scipyen under windows, inside a conda environment
# Checkmarks (✓) indicate success on my own machine (followed by the comand used 
# to install individual packes)
# NOTE 1: Each package also installs its own depedencies (shown below each package
# where available, but commented out so that `conda install` does not pull them 
# again)
# NOTE 2: Some packages cannot be found on the default conda channels; these will
# have to be installed via pip -- see pip_requirements_win.txt
# NOTE 3: Some packages below are NOT required to run Scipyen, hence marked as
# OPTIONAL
#
# MANDATORY packages
jupyter     # ✓ (conda install jupyter)
# The following packages will be downloaded:
# 
#     package                    |            build
#     ---------------------------|-----------------
#     anyio-3.6.2                |     pyhd8ed1ab_0          83 KB  conda-forge
#     argon2-cffi-21.3.0         |     pyhd8ed1ab_0          15 KB  conda-forge
#     argon2-cffi-bindings-21.2.0|  py311ha68e1ae_3          35 KB  conda-forge
#     asttokens-2.2.1            |     pyhd8ed1ab_0          27 KB  conda-forge
#     attrs-22.2.0               |     pyh71513ae_0          53 KB  conda-forge
#     backcall-0.2.0             |     pyh9f0ad1d_0          13 KB  conda-forge
#     backports-1.0              |     pyhd8ed1ab_3           6 KB  conda-forge
#     backports.functools_lru_cache-1.6.4|     pyhd8ed1ab_0           9 KB  conda-forge
#     beautifulsoup4-4.12.0      |     pyha770c72_0         103 KB  conda-forge
#     bleach-6.0.0               |     pyhd8ed1ab_0         128 KB  conda-forge
#     bzip2-1.0.8                |       h8ffe710_4         149 KB  conda-forge
#     ca-certificates-2022.12.7  |       h5b45459_0         143 KB  conda-forge
#     cffi-1.15.1                |  py311h7d9ee11_3         286 KB  conda-forge
#     colorama-0.4.6             |     pyhd8ed1ab_0          25 KB  conda-forge
#     comm-0.1.3                 |     pyhd8ed1ab_0          11 KB  conda-forge
#     debugpy-1.6.6              |  py311h12c1d0e_0         3.2 MB  conda-forge
#     decorator-5.1.1            |     pyhd8ed1ab_0          12 KB  conda-forge
#     defusedxml-0.7.1           |     pyhd8ed1ab_0          23 KB  conda-forge
#     entrypoints-0.4            |     pyhd8ed1ab_0           9 KB  conda-forge
#     executing-1.2.0            |     pyhd8ed1ab_0          24 KB  conda-forge
#     flit-core-3.8.0            |     pyhd8ed1ab_0          45 KB  conda-forge
#     gettext-0.21.1             |       h5728263_0         5.3 MB  conda-forge
#     glib-2.74.1                |       h12be248_1         499 KB  conda-forge
#     glib-tools-2.74.1          |       h12be248_1         185 KB  conda-forge
#     gst-plugins-base-1.22.0    |       h001b923_2         1.9 MB  conda-forge
#     gstreamer-1.22.0           |       h6b5321d_2         1.8 MB  conda-forge
#     icu-70.1                   |       h0e60522_0        17.0 MB  conda-forge
#     idna-3.4                   |     pyhd8ed1ab_0          55 KB  conda-forge
#     importlib-metadata-6.1.0   |     pyha770c72_0          24 KB  conda-forge
#     importlib_metadata-6.1.0   |       hd8ed1ab_0           9 KB  conda-forge
#     importlib_resources-5.12.0 |     pyhd8ed1ab_0          30 KB  conda-forge
#     ipykernel-6.22.0           |     pyh025b116_0         110 KB  conda-forge
#     ipython-8.12.0             |     pyh08f2357_0         568 KB  conda-forge
#     ipython_genutils-0.2.0     |             py_1          21 KB  conda-forge
#     ipywidgets-8.0.6           |     pyhd8ed1ab_0         110 KB  conda-forge
#     jedi-0.18.2                |     pyhd8ed1ab_0         786 KB  conda-forge
#     jinja2-3.1.2               |     pyhd8ed1ab_1          99 KB  conda-forge
